Help on built-in module smuview:

NAME
    smuview - The SmuView 0.0.4 Python bindings.

DESCRIPTION
    The Python bindings are a scripting extension for SmuView to automate, setup and control complex or repetitive measurements, to process the incoming data and to create a standardized user interface for those measurements.
    
    The smuview module offers two default object instances: `Session` and `UiProxy`.
    The `Session` object gives access to already connected devices or connects new devices. The returned device object can then be used to read data from the device or control the device.
    The `UiProxy` object instance is used to modify the user interface, for example adding tabs or views.
    
    Here is a short example that connects the HP 3378A DMM via GPIB, reads a sample and creates the default tab for the device:
    ```
    import smuview
    import time
    
    # Connect device.
    dmm_dev = Session.connect_device("hp-3478a:conn=libgpib/hp3478a")[0]
    # Sleep 1s to give the devices the chance to create signals.
    time.sleep(1)
    # Get last sample from channel P1.
    sample = dmm_dev.channels()["P1"].actual_signal().get_last_sample(True)
    print(sample)
    
    # Add default tab for the DMM device.
    UiProxy.add_device_tab(dmm_dev)
    ```
    
    For more example scripts, please have a look into the `smuscript` folder.

CLASSES
    pybind11_builtins.pybind11_object(builtins.object)
        BaseChannel
            HardwareChannel
            UserChannel
        BaseDevice
            HardwareDevice
            UserDevice
        BaseSignal
            AnalogSampleSignal
            AnalogTimeSignal
        ConfigKey
        Configurable
        DataType
        DockArea
        PyStreamBuf
        Quantity
        QuantityFlag
        Session
        UiProxy
        Unit
    
    class AnalogSampleSignal(BaseSignal)
     |  A signal with key-value pairs.
     |      get_sample(self: smuview.AnalogTimeSignal, pos: int, relative_time: bool) -> Tuple[float, float]
     |      
     |      Return the sample at the given position.
     |      
     |      Parameters
     |      ----------
     |      pos : int
     |          The position/number of the sample.
     |      relative_time : bool
     |          When `True`, the returned timestamp is relative to the start of the SmuView session.
     |      
     |      Returns
     |      -------
     |      Tuple[float, float]
     |          The sample with 1. timestamp in milliseconds and 2. the sample value.
     |  
     |  push_sample(...)
     |      push_sample(self: smuview.AnalogTimeSignal, sample: capsule, timestamp: float, unit_size: int, digits: int, decimal_places: int) -> None
     |      
     |      Push a new sample to the signal.
     |      
     |      Parameters
     |      ----------
     |      sample : float or double
     |          The sample value.
     |      timestamp : float
     |          The absolute timestamp in milliseconds.
     |      unit_size : int
     |          The size of the floating point data type (float=4, double=8) for the `sample` argument.
     |      digits : int
     |          The total number of digits.
     |      decimal_places : int
     |          The number of decimal places.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from BaseSignal:
     |  
     |  name(...)
     |      name(self: smuview.BaseSignal) -> str
     |      
     |      Return the name of the signal.
     |      
     |      Returns
     |      -------
     |      str
     |          The name of the signal.
     |  
     |  sample_count(...)
     |      sample_count(self: smuview.BaseSignal) -> int
     |      
     |      Return the number of samples of the signal.
     |      
     |      Returns
     |      -------
     |      int
     |          The number of samples.
     |  
     |  set_name(...)
     |      set_name(self: smuview.BaseSignal, arg0: str) -> None
     |      
     |      Set a custom name for the signal.
     |      
     |      Parameters
     |      ----------
     |      custom_name : str
     |          A custom name for the signal. If empty, the signal name will be automatically generated.
     |  
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |  
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.
    
    class BaseChannel(pybind11_builtins.pybind11_object)
     |  The base class for all channel types.
     |  
     |  Method resolution order:
     |      BaseChannel
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  actual_signal(...)
     |      actual_signal(self: smuview.BaseChannel) -> smuview.BaseSignal
     |      
     |      Return the actual signal of the channel.
     |      
     |      Returns
     |      -------
     |      BaseSignal
     |          The actual signal object.
     |  
     |  add_signal(...)
     |      add_signal(self: smuview.BaseChannel, quantity: smuview.Quantity, quantity_flags: Set[smuview.QuantityFlag], unit: smuview.Unit, custom_name: str = '') -> smuview.BaseSignal
     |      
     |      Add a new signal to the channel.
     |      
     |      Parameters
     |      ----------
     |      quantity : Quantity
     |          The `Quantity` of the new signal.
     |      quantity_flags : Set[QuantityFlag]
     |          The `QuantityFlag`s of the new signal.
     |      unit : Unit
     |          The `Unit` of the new signal.
     |      custom_name: str
     |          A custom name for the new signal. If empty (default), the signal name will be automatically generated.
     |      
     |      Returns
     |      -------
     |      BaseSignal
     |          The new signal object.
     |  
     |  name(...)
     |      name(self: smuview.BaseChannel) -> str
     |      
     |      Return the name of the channel.
     |      
     |      Returns
     |      -------
     |      str
     |          The name of the channel.
     |  
     |  signals(...)
     |      signals(self: smuview.BaseChannel) -> List[smuview.BaseSignal]
     |      
     |      Return all signals of the channel.
     |      
     |      Returns
     |      -------
     |      List[BaseSignal]
     |          All signals of the channel.
     |  
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |  
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.
    
    class BaseDevice(pybind11_builtins.pybind11_object)
     |  The base class for all device types.
     |  
     |  Method resolution order:
     |      BaseDevice
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  add_user_channel(...)
     |      add_user_channel(self: smuview.BaseDevice, channel_name: str, channel_group_name: str) -> smuview.UserChannel
     |      
     |      Add a new user channel to the device.
     |      
     |      Parameters
     |      ----------
     |      channel_name : str
     |          The name of the new user channel.
     |      channel_group_name : str
     |          The name of the channel group where to create the user channel. Can be empty.
     |      
     |      Returns
     |      -------
     |      UserChannel
     |          The new user channel object.
     |  
     |  channels(...)
     |      channels(self: smuview.BaseDevice) -> Dict[str, smuview.BaseChannel]
     |      
     |      Return all channels of the device.
     |      
     |      Returns
     |      -------
     |      Dict[str, BaseChannel]
     |          A Dict where the key is the id of the channel and the value is the channel object.
     |  
     |  configurables(...)
     |      configurables(self: smuview.BaseDevice) -> Dict[str, smuview.Configurable]
     |      
     |      Return all configurables of the device.
     |      
     |      Returns
     |      -------
     |      Dict[str, Configurable]
     |          A Dict where the key is the id of the `Configurable` and the value is the `Configurable` object.
     |  
     |  id(...)
     |      id(self: smuview.BaseDevice) -> str
     |      
     |      Return the unique id of the device.
     |      
     |      Returns
     |      -------
     |      str
     |          The id of the device.
     |  
     |  name(...)
     |      name(self: smuview.BaseDevice) -> str
     |      
     |      Return the name of the device.
     |      
     |      Returns
     |      -------
     |      str
     |          The name of the device.
     |  
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |  
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.
    
    class BaseSignal(pybind11_builtins.pybind11_object)
     |  The base class for all signal types.
     |  
     |  Method resolution order:
     |      BaseSignal
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  name(...)
     |      name(self: smuview.BaseSignal) -> str
     |      
     |      Return the name of the signal.
     |      
     |      Returns
     |      -------
     |      str
     |          The name of the signal.
     |  
     |  sample_count(...)
     |      sample_count(self: smuview.BaseSignal) -> int
     |      
     |      Return the number of samples of the signal.
     |      
     |      Returns
     |      -------
     |      int
     |          The number of samples.
     |  
     |  set_name(...)
     |      set_name(self: smuview.BaseSignal, arg0: str) -> None
     |      
     |      Set a custom name for the signal.
     |      
     |      Parameters
     |      ----------
     |      custom_name : str
     |          A custom name for the signal. If empty, the signal name will be automatically generated.
     |  
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |  
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.
    
    class ConfigKey(pybind11_builtins.pybind11_object)
     |  Enum of all available config keys for controlling a device.
     |  
     |  Method resolution order:
     |      ConfigKey
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __eq__ = (...)
     |      (self: object, arg0: object) -> bool
     |  
     |  __getstate__ = (...)
     |      (self: object) -> int_
     |  
     |  __hash__ = (...)
     |      (self: object) -> int_
     |  
     |  __index__(...)
     |      __index__(self: smuview.ConfigKey) -> int
     |  
     |  __init__(...)
     |      __init__(self: smuview.ConfigKey, arg0: int) -> None
     |  
     |  __int__(...)
     |      __int__(self: smuview.ConfigKey) -> int
     |  
     |  __ne__ = (...)
     |      (self: object, arg0: object) -> bool
     |  
     |  __repr__ = (...)
     |      (self: handle) -> str
     |  
     |  __setstate__ = (...)
     |      (self: smuview.ConfigKey, arg0: int) -> None
     |  
     |  ----------------------------------------------------------------------
     |  Static methods defined here:
     |  
     |  get_data_type(...) from builtins.PyCapsule
     |      get_data_type(config_key: smuview.ConfigKey) -> smuview.DataType
     |      
     |      Helper function to get the data type for a config key.
     |      
     |      Parameters
     |      ----------
     |      config_key : ConfigKey
     |          The config key.
     |      
     |      Returns
     |      -------
     |      DataType
     |          The data type of the config key.
     |  
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |  
     |  __members__
     |  
     |  name
     |      (self: handle) -> str
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  ADCPowerlineCycles = ConfigKey.ADCPowerlineCycles
     |  
     |  Amplitude = ConfigKey.Amplitude
     |  
     |  Averaging = ConfigKey.Averaging
     |  
     |  AvgSamples = ConfigKey.AvgSamples
     |  
     |  BufferSize = ConfigKey.BufferSize
     |  
     |  CaptureFile = ConfigKey.CaptureFile
     |  
     |  CaptureRatio = ConfigKey.CaptureRatio
     |  
     |  CaptureUnitSize = ConfigKey.CaptureUnitSize
     |  
     |  CenterFrequency = ConfigKey.CenterFrequency
     |  
     |  ChannelConfig = ConfigKey.ChannelConfig
     |  
     |  ClockEdge = ConfigKey.ClockEdge
     |  
     |  Coupling = ConfigKey.Coupling
     |  
     |  Current = ConfigKey.Current
     |  
     |  CurrentLimit = ConfigKey.CurrentLimit
     |  
     |  DataLog = ConfigKey.DataLog
     |  
     |  DataSource = ConfigKey.DataSource
     |  
     |  DeviceMode = ConfigKey.DeviceMode
     |  
     |  Digits = ConfigKey.Digits
     |  
     |  Enabled = ConfigKey.Enabled
     |  
     |  EquivCircuitModel = ConfigKey.EquivCircuitModel
     |  
     |  ExternalClock = ConfigKey.ExternalClock
     |  
     |  ExternalClockSource = ConfigKey.ExternalClockSource
     |  
     |  Filter = ConfigKey.Filter
     |  
     |  HighResolution = ConfigKey.HighResolution
     |  
     |  HoldMax = ConfigKey.HoldMax
     |  
     |  HoldMin = ConfigKey.HoldMin
     |  
     |  HorizTriggerPos = ConfigKey.HorizTriggerPos
     |  
     |  LogicThreshold = ConfigKey.LogicThreshold
     |  
     |  LogicThresholdCustom = ConfigKey.LogicThresholdCustom
     |  
     |  MeasuredQuantity = ConfigKey.MeasuredQuantity
     |  
     |  NumAnalogChannels = ConfigKey.NumAnalogChannels
     |  
     |  NumHDiv = ConfigKey.NumHDiv
     |  
     |  NumLogicChannels = ConfigKey.NumLogicChannels
     |  
     |  NumVDiv = ConfigKey.NumVDiv
     |  
     |  Offset = ConfigKey.Offset
     |  
     |  OutputFrequency = ConfigKey.OutputFrequency
     |  
     |  OutputFrequencyTarget = ConfigKey.OutputFrequencyTarget
     |  
     |  OverCurrentProtectionActive = ConfigKey.OverCurrentProtectionActive
     |  
     |  OverCurrentProtectionEnabled = ConfigKey.OverCurrentProtectionEnabled
     |  
     |  OverCurrentProtectionThreshold = ConfigKey.OverCurrentProtectionThresh...
     |  
     |  OverTemperatureProtectionActive = ConfigKey.OverTemperatureProtectionA...
     |  
     |  OverTemperatureProtectionEnabled = ConfigKey.OverTemperatureProtection...
     |  
     |  OverVoltageProtectionActive = ConfigKey.OverVoltageProtectionActive
     |  
     |  OverVoltageProtectionEnabled = ConfigKey.OverVoltageProtectionEnabled
     |  
     |  OverVoltageProtectionThreshold = ConfigKey.OverVoltageProtectionThresh...
     |  
     |  PatternMode = ConfigKey.PatternMode
     |  
     |  PeakDetection = ConfigKey.PeakDetection
     |  
     |  PowerOff = ConfigKey.PowerOff
     |  
     |  ProbeFactor = ConfigKey.ProbeFactor
     |  
     |  RLE = ConfigKey.RLE
     |  
     |  Range = ConfigKey.Range
     |  
     |  Regulation = ConfigKey.Regulation
     |  
     |  SampleInterval = ConfigKey.SampleInterval
     |  
     |  Samplerate = ConfigKey.Samplerate
     |  
     |  SessionFile = ConfigKey.SessionFile
     |  
     |  SplMeasurementRange = ConfigKey.SplMeasurementRange
     |  
     |  SplWeightFreq = ConfigKey.SplWeightFreq
     |  
     |  SplWeightTime = ConfigKey.SplWeightTime
     |  
     |  Swap = ConfigKey.Swap
     |  
     |  TestMode = ConfigKey.TestMode
     |  
     |  TimeBase = ConfigKey.TimeBase
     |  
     |  TriggerLevel = ConfigKey.TriggerLevel
     |  
     |  TriggerMatch = ConfigKey.TriggerMatch
     |  
     |  TriggerPattern = ConfigKey.TriggerPattern
     |  
     |  TriggerSlope = ConfigKey.TriggerSlope
     |  
     |  TriggerSource = ConfigKey.TriggerSource
     |  
     |  UnderVoltageConditionActive = ConfigKey.UnderVoltageConditionActive
     |  
     |  UnderVoltageConditionEnabled = ConfigKey.UnderVoltageConditionEnabled
     |  
     |  UnderVoltageConditionThreshold = ConfigKey.UnderVoltageConditionThresh...
     |  
     |  Unknown = ConfigKey.Unknown
     |  
     |  VDiv = ConfigKey.VDiv
     |  
     |  Voltage = ConfigKey.Voltage
     |  
     |  VoltageTarget = ConfigKey.VoltageTarget
     |  
     |  VoltageThreshold = ConfigKey.VoltageThreshold
     |  
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |  
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.
    
    class Configurable(pybind11_builtins.pybind11_object)
     |  A configurable for controlling a device with config keys.
     |  
     |  Method resolution order:
     |      Configurable
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  get_bool_config(...)
     |      get_bool_config(self: smuview.Configurable, config_key: smuview.ConfigKey) -> bool
     |      
     |      Return a boolean value from the given config key.
     |      
     |      Parameters
     |      ----------
     |      config_key : ConfigKey
     |          The `ConfigKey` to get.
     |      
     |      Returns
     |      -------
     |      bool
     |          The bool value of the config key.
     |  
     |  get_double_config(...)
     |      get_double_config(self: smuview.Configurable, config_key: smuview.ConfigKey) -> float
     |      
     |      Return a double value from the given config key.
     |      
     |      Parameters
     |      ----------
     |      config_key : ConfigKey
     |          The `ConfigKey` to get.
     |      
     |      Returns
     |      -------
     |      float
     |          The float value of the config key.
     |  
     |  get_int_config(...)
     |      get_int_config(self: smuview.Configurable, config_key: smuview.ConfigKey) -> int
     |      
     |      Return an integer value from the given config key.
     |      
     |      Parameters
     |      ----------
     |      config_key : ConfigKey
     |          The `ConfigKey` to get.
     |      
     |      Returns
     |      -------
     |      int
     |          The int value of the config key.
     |  
     |  get_string_config(...)
     |      get_string_config(self: smuview.Configurable, config_key: smuview.ConfigKey) -> str
     |      
     |      Return a string value from the given config key.
     |      
     |      Parameters
     |      ----------
     |      config_key : ConfigKey
     |          The `ConfigKey` to get.
     |      
     |      Returns
     |      -------
     |      str
     |          The string value of the config key.
     |  
     |  get_uint_config(...)
     |      get_uint_config(self: smuview.Configurable, config_key: smuview.ConfigKey) -> int
     |      
     |      Return an unsigned integer value from the given config key.
     |      
     |      Parameters
     |      ----------
     |      config_key : ConfigKey
     |          The `ConfigKey` to get.
     |      
     |      Returns
     |      -------
     |      int
     |          The (unsigned) int value of the config key.
     |  
     |  getable_configs(...)
     |      getable_configs(self: smuview.Configurable) -> Set[smuview.ConfigKey]
     |      
     |      Return all getable config keys.
     |      
     |      Returns
     |      -------
     |      List[ConfigKey]
     |          All getable config keys.
     |  
     |  listable_configs(...)
     |      listable_configs(self: smuview.Configurable) -> Set[smuview.ConfigKey]
     |      
     |      Return all listable config keys.
     |      
     |      Returns
     |      -------
     |      List[ConfigKey]
     |          All listable config keys.
     |  
     |  name(...)
     |      name(self: smuview.Configurable) -> str
     |      
     |      Return the name of the configurable.
     |      
     |      Returns
     |      -------
     |      str
     |          The name of the configurable.
     |  
     |  set_config(...)
     |      set_config(*args, **kwargs)
     |      Overloaded function.
     |      
     |      1. set_config(self: smuview.Configurable, config_key: smuview.ConfigKey, value: bool) -> None
     |      
     |      Set a boolean value to the given config key.
     |      
     |      Parameters
     |      ----------
     |      config_key : ConfigKey
     |          The `ConfigKey` to set.
     |      value : bool
     |          The bool value to set.
     |      
     |      2. set_config(self: smuview.Configurable, config_key: smuview.ConfigKey, value: int) -> None
     |      
     |      Set an integer value to the given config key.
     |      
     |      Parameters
     |      ----------
     |      config_key : ConfigKey
     |          The `ConfigKey` to set.
     |      value : int
     |          The int value to set.
     |      
     |      3. set_config(self: smuview.Configurable, config_key: smuview.ConfigKey, value: int) -> None
     |      
     |      Set an unsigned integer value to the given config key.
     |      
     |      Parameters
     |      ----------
     |      config_key : ConfigKey
     |          The `ConfigKey` to set.
     |      value : int
     |          The (unsigned) int value to set.
     |      
     |      4. set_config(self: smuview.Configurable, config_key: smuview.ConfigKey, value: float) -> None
     |      
     |      Set a double value to the given config key.
     |      
     |      Parameters
     |      ----------
     |      config_key : ConfigKey
     |          The `ConfigKey` to set.
     |      value : float
     |          The float value to set.
     |      
     |      5. set_config(self: smuview.Configurable, config_key: smuview.ConfigKey, value: str) -> None
     |      
     |      Set a string value to the given config key.
     |      
     |      Parameters
     |      ----------
     |      config_key : ConfigKey
     |          The `ConfigKey` to set.
     |      value : str
     |          The string value to set.
     |  
     |  setable_configs(...)
     |      setable_configs(self: smuview.Configurable) -> Set[smuview.ConfigKey]
     |      
     |      Return all setable config keys.
     |      
     |      Returns
     |      -------
     |      List[ConfigKey]
     |          All setable config keys.
     |  
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |  
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.
    
    class DataType(pybind11_builtins.pybind11_object)
     |  Enum of all available data types.
     |  
     |  Method resolution order:
     |      DataType
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __eq__ = (...)
     |      (self: object, arg0: object) -> bool
     |  
     |  __getstate__ = (...)
     |      (self: object) -> int_
     |  
     |  __hash__ = (...)
     |      (self: object) -> int_
     |  
     |  __index__(...)
     |      __index__(self: smuview.DataType) -> int
     |  
     |  __init__(...)
     |      __init__(self: smuview.DataType, arg0: int) -> None
     |  
     |  __int__(...)
     |      __int__(self: smuview.DataType) -> int
     |  
     |  __ne__ = (...)
     |      (self: object, arg0: object) -> bool
     |  
     |  __repr__ = (...)
     |      (self: handle) -> str
     |  
     |  __setstate__ = (...)
     |      (self: smuview.DataType, arg0: int) -> None
     |  
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |  
     |  __members__
     |  
     |  name
     |      (self: handle) -> str
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  Bool = DataType.Bool
     |  
     |  Double = DataType.Double
     |  
     |  DoubleRange = DataType.DoubleRange
     |  
     |  Int32 = DataType.Int32
     |  
     |  KeyValue = DataType.KeyValue
     |  
     |  MQ = DataType.MQ
     |  
     |  RationalPeriod = DataType.RationalPeriod
     |  
     |  RationalVolt = DataType.RationalVolt
     |  
     |  String = DataType.String
     |  
     |  UInt64 = DataType.UInt64
     |  
     |  UInt64Range = DataType.UInt64Range
     |  
     |  Unknown = DataType.Unknown
     |  
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |  
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.
    
    class DockArea(pybind11_builtins.pybind11_object)
     |  Enum of all possible docking locations for a view.
     |  
     |  Method resolution order:
     |      DockArea
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __eq__ = (...)
     |      (self: object, arg0: object) -> bool
     |  
     |  __getstate__ = (...)
     |      (self: object) -> int_
     |  
     |  __hash__ = (...)
     |      (self: object) -> int_
     |  
     |  __index__(...)
     |      __index__(self: smuview.DockArea) -> int
     |  
     |  __init__(...)
     |      __init__(self: smuview.DockArea, arg0: int) -> None
     |  
     |  __int__(...)
     |      __int__(self: smuview.DockArea) -> int
     |  
     |  __ne__ = (...)
     |      (self: object, arg0: object) -> bool
     |  
     |  __repr__ = (...)
     |      (self: handle) -> str
     |  
     |  __setstate__ = (...)
     |      (self: smuview.DockArea, arg0: int) -> None
     |  
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |  
     |  __members__
     |  
     |  name
     |      (self: handle) -> str
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  BottomDockArea = DockArea.BottomDockArea
     |  
     |  LeftDocktArea = DockArea.LeftDocktArea
     |  
     |  RightDockArea = DockArea.RightDockArea
     |  
     |  TopDockArea = DockArea.TopDockArea
     |  
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |  
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.
    
    class HardwareChannel(BaseChannel)
     |  An actual hardware channel
     |  
     |  Method resolution order:
     |      HardwareChannel
     |      BaseChannel
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from BaseChannel:
     |  
     |  actual_signal(...)
     |      actual_signal(self: smuview.BaseChannel) -> smuview.BaseSignal
     |      
     |      Return the actual signal of the channel.
     |      
     |      Returns
     |      -------
     |      BaseSignal
     |          The actual signal object.
     |  
     |  add_signal(...)
     |      add_signal(self: smuview.BaseChannel, quantity: smuview.Quantity, quantity_flags: Set[smuview.QuantityFlag], unit: smuview.Unit, custom_name: str = '') -> smuview.BaseSignal
     |      
     |      Add a new signal to the channel.
     |      
     |      Parameters
     |      ----------
     |      quantity : Quantity
     |          The `Quantity` of the new signal.
     |      quantity_flags : Set[QuantityFlag]
     |          The `QuantityFlag`s of the new signal.
     |      unit : Unit
     |          The `Unit` of the new signal.
     |      custom_name: str
     |          A custom name for the new signal. If empty (default), the signal name will be automatically generated.
     |      
     |      Returns
     |      -------
     |      BaseSignal
     |          The new signal object.
     |  
     |  name(...)
     |      name(self: smuview.BaseChannel) -> str
     |      
     |      Return the name of the channel.
     |      
     |      Returns
     |      -------
     |      str
     |          The name of the channel.
     |  
     |  signals(...)
     |      signals(self: smuview.BaseChannel) -> List[smuview.BaseSignal]
     |      
     |      Return all signals of the channel.
     |      
     |      Returns
     |      -------
     |      List[BaseSignal]
     |          All signals of the channel.
     |  
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |  
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.
    
    class HardwareDevice(BaseDevice)
     |  An actual hardware device.
     |  
     |  Method resolution order:
     |      HardwareDevice
     |      BaseDevice
